PlayerId;Team;NTC;NMC;ELC;UFA;Scholarship;Average Salary;Major 1999;Major 2000;Major 2001;Major 2002;Major 2003;Major 2004;Major 2005;Major 2006;Major 2007;Major 2008;Major 2009;Major 2010;Major 2011;Major 2012;Minor 1999;Minor 2000;Minor 2001;Minor 2002;Minor 2003;Minor 2004;Minor 2005;Minor 2006;Minor 2007;Minor 2008;Minor 2009;Minor 2010;Minor 2011;Minor 2012
23;3;No;No;No;No;-;2970000;2970000;2970000;2970000;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
109;21;No;No;No;Yes;-;2540000;2540000;2540000;2540000;2540000;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
111;14;No;No;No;No;-;290000;290000;290000;290000;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
11978;5;No;No;No;No;-;1180000;1180000;1180000;1180000;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
11979;221;No;No;No;No;-;3120000;3120000;3120000;3120000;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
178;220;No;No;No;Yes;-;2550000;2550000;2550000;2550000;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
189;9;No;No;No;Yes;-;1250000;1250000;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
206;18;No;No;No;Yes;-;4580000;4580000;4580000;4580000;4580000;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
217;214;No;No;No;Yes;-;1650000;1650000;1650000;1650000;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
246;224;No;No;No;Yes;-;1050000;1050000;1050000;1050000;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
