League Id;Date;Home;Score Home;Away;Score Away;Type;Played;Overtime;Shootout;Game Id
0;1968-9-27;0;3;122;0;Pre-Season;1;0;0;8312
0;1968-9-27;120;3;9;0;Pre-Season;1;0;0;8308
0;1968-9-27;121;2;5;6;Pre-Season;1;0;0;8310
0;1968-9-27;8;4;118;1;Pre-Season;1;0;0;8306
0;1968-9-27;119;1;123;6;Pre-Season;1;0;0;8302
0;1968-9-27;3;2;10;1;Pre-Season;1;0;0;8304
0;1968-9-29;10;6;8;1;Pre-Season;1;0;0;8324
0;1968-9-29;123;3;9;3;Pre-Season;1;0;0;8320
0;1968-9-29;118;3;119;0;Pre-Season;1;0;0;8322
0;1968-9-29;122;4;5;5;Pre-Season;1;0;0;8314
0;1968-9-29;121;7;120;2;Pre-Season;1;0;0;8318
0;1968-9-29;3;6;0;2;Pre-Season;1;0;0;8316
0;1968-9-30;5;3;120;3;Pre-Season;1;0;0;8336
0;1968-9-30;0;8;9;2;Pre-Season;1;0;0;8334
0;1968-9-30;8;5;122;5;Pre-Season;1;0;0;8332
0;1968-9-30;119;0;10;0;Pre-Season;1;0;0;8328
0;1968-9-30;121;1;118;3;Pre-Season;1;0;0;8326
0;1968-9-30;123;3;3;11;Pre-Season;1;0;0;8330
0;1968-10-2;121;5;123;4;Pre-Season;1;0;0;8338
0;1968-10-2;120;3;0;5;Pre-Season;1;0;0;8340
0;1968-10-2;122;3;9;3;Pre-Season;1;0;0;8342
0;1968-10-2;118;2;3;3;Pre-Season;1;0;0;8346
0;1968-10-2;10;5;119;1;Pre-Season;1;0;0;8348
0;1968-10-2;8;1;5;1;Pre-Season;1;0;0;8344
0;1968-10-3;119;2;5;5;Pre-Season;1;0;0;8360
0;1968-10-3;10;9;121;0;Pre-Season;1;0;0;8358
0;1968-10-3;9;4;122;0;Pre-Season;1;0;0;8356
0;1968-10-3;123;6;8;4;Pre-Season;1;0;0;8352
0;1968-10-3;0;5;3;1;Pre-Season;1;0;0;8350
0;1968-10-3;120;4;118;1;Pre-Season;1;0;0;8354
0;1968-10-5;121;2;8;5;Pre-Season;1;0;0;8370
0;1968-10-5;118;3;0;4;Pre-Season;1;0;0;8372
0;1968-10-5;122;3;123;2;Pre-Season;1;0;0;8368
0;1968-10-5;3;2;5;1;Pre-Season;1;0;0;8364
0;1968-10-5;10;4;119;1;Pre-Season;1;0;0;8366
0;1968-10-5;9;6;120;3;Pre-Season;1;0;0;8362
0;1968-10-6;8;0;10;2;Pre-Season;1;0;0;8382
0;1968-10-6;119;1;3;6;Pre-Season;1;0;0;8380
0;1968-10-6;0;5;120;0;Pre-Season;1;0;0;8378
0;1968-10-6;5;3;123;1;Pre-Season;1;0;0;8376
0;1968-10-6;9;5;121;1;Pre-Season;1;0;0;8374
0;1968-10-6;118;1;122;1;Pre-Season;1;0;0;8384
0;1968-10-11;5;5;9;2;Regular Season;1;0;0;7845
0;1968-10-11;8;4;123;1;Regular Season;1;0;0;7846
0;1968-10-11;120;2;119;1;Regular Season;1;0;0;7847
0;1968-10-12;123;4;118;1;Regular Season;1;0;0;7849
0;1968-10-12;122;1;0;6;Regular Season;1;0;0;7848
0;1968-10-13;120;1;118;1;Regular Season;1;0;0;7853
0;1968-10-13;9;2;3;3;Regular Season;1;0;0;7852
0;1968-10-13;8;1;10;5;Regular Season;1;0;0;7851
0;1968-10-13;5;5;121;0;Regular Season;1;0;0;7850
0;1968-10-16;3;4;122;1;Regular Season;1;0;0;7858
0;1968-10-16;123;3;0;6;Regular Season;1;0;0;7857
0;1968-10-16;10;4;121;1;Regular Season;1;0;0;7855
0;1968-10-16;120;1;5;3;Regular Season;1;0;0;7856
0;1968-10-16;8;3;119;1;Regular Season;1;0;0;7854
0;1968-10-17;121;5;122;2;Regular Season;1;0;0;7862
0;1968-10-17;119;0;0;3;Regular Season;1;0;0;7861
0;1968-10-17;118;2;5;4;Regular Season;1;0;0;7860
0;1968-10-17;9;2;10;3;Regular Season;1;0;0;7859
0;1968-10-19;123;5;120;1;Regular Season;1;0;0;7865
0;1968-10-19;3;6;8;3;Regular Season;1;0;0;7866
0;1968-10-19;122;3;5;4;Regular Season;1;0;0;7864
0;1968-10-19;119;1;118;0;Regular Season;1;0;0;7863
0;1968-10-20;10;1;118;1;Regular Season;1;0;0;7869
0;1968-10-20;9;2;0;1;Regular Season;1;0;0;7868
0;1968-10-20;8;2;120;2;Regular Season;1;0;0;7867
0;1968-10-22;119;1;120;1;Regular Season;1;0;0;7870
0;1968-10-23;3;8;123;6;Regular Season;1;0;0;7874
0;1968-10-23;122;4;8;1;Regular Season;1;0;0;7873
0;1968-10-23;118;4;0;2;Regular Season;1;0;0;7871
0;1968-10-23;10;8;120;4;Regular Season;1;0;0;7872
0;1968-10-24;121;2;119;1;Regular Season;1;0;0;7876
0;1968-10-24;5;6;123;2;Regular Season;1;0;0;7875
0;1968-10-25;120;1;0;1;Regular Season;1;0;0;7877
0;1968-10-26;122;5;123;3;Regular Season;1;0;0;7880
0;1968-10-26;3;3;5;6;Regular Season;1;0;0;7881
0;1968-10-26;119;1;10;2;Regular Season;1;0;0;7879
0;1968-10-26;118;1;121;2;Regular Season;1;0;0;7878
0;1968-10-27;120;3;121;4;Regular Season;1;0;0;7885
0;1968-10-27;10;4;3;4;Regular Season;1;0;0;7884
0;1968-10-27;9;6;8;1;Regular Season;1;0;0;7883
0;1968-10-27;5;2;0;1;Regular Season;1;0;0;7882
0;1968-10-30;118;0;8;3;Regular Season;1;0;0;7886
0;1968-10-30;119;0;5;2;Regular Season;1;0;0;7887
0;1968-10-30;123;4;121;3;Regular Season;1;0;0;7889
0;1968-10-30;10;1;122;4;Regular Season;1;0;0;7888
0;1968-10-30;3;4;0;4;Regular Season;1;0;0;7890
0;1968-10-31;9;0;5;3;Regular Season;1;0;0;7891
0;1968-10-31;121;2;10;6;Regular Season;1;0;0;7892
0;1968-11-1;120;3;8;0;Regular Season;1;0;0;7893
0;1968-11-2;3;6;121;0;Regular Season;1;0;0;7897
0;1968-11-2;123;3;119;4;Regular Season;1;0;0;7896
0;1968-11-2;0;5;9;1;Regular Season;1;0;0;7895
0;1968-11-2;118;3;122;1;Regular Season;1;0;0;7894
0;1968-11-3;121;1;0;9;Regular Season;1;0;0;7902
0;1968-11-3;120;1;122;5;Regular Season;1;0;0;7901
0;1968-11-3;10;6;119;1;Regular Season;1;0;0;7900
0;1968-11-3;5;2;8;4;Regular Season;1;0;0;7898
0;1968-11-3;9;5;123;1;Regular Season;1;0;0;7899
0;1968-11-6;118;1;10;2;Regular Season;1;0;0;7905
0;1968-11-6;122;9;123;4;Regular Season;1;0;0;7907
0;1968-11-6;119;4;3;3;Regular Season;1;0;0;7906
0;1968-11-6;8;2;9;5;Regular Season;1;0;0;7904
0;1968-11-6;5;5;121;1;Regular Season;1;0;0;7903
0;1968-11-7;0;6;122;2;Regular Season;1;0;0;7909
0;1968-11-7;121;1;123;6;Regular Season;1;0;0;7910
0;1968-11-7;9;6;119;2;Regular Season;1;0;0;7908
0;1968-11-8;120;1;10;3;Regular Season;1;0;0;7911
0;1968-11-9;122;7;121;0;Regular Season;1;0;0;7915
0;1968-11-9;118;0;3;2;Regular Season;1;0;0;7912
0;1968-11-9;119;1;9;2;Regular Season;1;0;0;7913
0;1968-11-9;0;9;123;1;Regular Season;1;0;0;7914
0;1968-11-10;120;1;3;2;Regular Season;1;0;0;7919
